57.65,38.84
10
58.99,39.76
59,39.5
59.86,39.04
59.69,38.49
59.21,39.26
58.92,39.23
58.67,39.41
58.82,40.13
58.98,40.68
1
59.37,40.11
59.84,40.27
59.5,40.96
59.74,41.12
59.96,40.63
59.29,42.12
60.41,41.3
60.33,42.69
2
59.62,39.71
59.8,40.08
60.33,39.31
60.26,40.11
60.59,39.83
60.26,39.75
60.85,38.81
3
60.5,38.07
60.13,37.67
59.56,37.43
60.15,37.33
60.67,36.78
59.61,36.56
60.34,35.69
3
59.24,38.83
59.13,38.99
58.75,38.85
58.56,38.74
59.31,38.44
59,38.46
58.77,38.42
58.45,38.32
58,38.24
58.04,36.71
58.99,38.01
58.21,38
59.3,37.7
58.97,37.53
58.37,37.8
57.9,37.48
59.12,36.59
58.6,37.13
58.43,36.76
1
58.37,39.07
58.23,39.4
58.22,39.57
58.2,39.83
58.2,38.51
57.93,38.62
57.91,38.97
57.93,39.45
57.86,39.83
1
57.55,38.4
57.47,39.04
57.41,39.35
2
58.58,41.81
58.35,42.3
58.51,42.93
2
58.39,40.03
58.47,40.22
58.56,40.4
58.65,40.59
58.48,41.27
57.65,40.16
57.96,40.49
58.19,40.92
57.4,40.25
1
56.64,40.72
56.81,41.1
57.18,41.57
56.92,41.77
55.93,41.15
56.34,41.6
56,41.69
56.56,42.11
56.72,42.66
1
57.68,41.99
57.33,42.21
57.98,41.9
1
57.19,40.53
1
56.51,37
56.8,36.3
55.75,35.91
1
61.25,40.35
5
62.06,39.76
3
63.67,44.1
63.5,43.55
2
64.08,43.62
5
62.19,42.67
3
62.74,43.27
5
61.33,42.29
1
61.18,43.24
60.94,43.91
1
62.04,45.11
4
59.2,35.2
3
59.69,35.17
5
57.57,36.39
3
58,35.75
5
56.76,38.65
56.9,38.04
56.72,39.34
56.27,39.5
56,38.38
55.86,38.97
55.17,37.49
55.11,38.52
54.87,38.91
1
55.8,40.01
19
53.54,46.9
53.27,47.4
52.48,46.73
53.16,46.73
53.14,46.42
53.4,46.06
54.25,46.44
55.37,45.63
2
53.67,47.19
54.51,47.09
53.7,47.5
7
52.61,44.65
9
53.59,44.6
1
54.3,45.75
55.13,44.81
6
54.56,47.88
54.34,48.48
8
55.75,49.24
9
56.37,48.57
55.72,48.04
56.33,49.09
56.31,49.44
55.99,49.17
55.96,48.86
56.18,49.66
23
58.23,37.89
7
59.35,46.07
1
58.76,46.92
58.98,47.34
59.4,47.53
59.29,47.87
58.88,48.07
60.02,47.92
59.64,48.44
59.47,48.81
59.67,47.17
1
58.41,47.09
58.07,47.09
58.73,47.44
58.55,47.99
58.71,48.53
58.88,48.91
58.44,48.98
59.05,49.29
58.88,49.66
1
60.81,49.35
60.45,48.77
59.84,49.22
59.76,49.6
60.18,49.97
60.14,50.67
59.74,50.79
59.42,49.69
59.78,50.09
1
58.43,49.9
58.94,50.28
57.82,50.35
48.13,73.32
4
57.48,51.09
1
58.15,48.11
57.92,47.86
57.63,47.82
57.72,48
57.89,48.38
57.78,48.63
57.5,48.41
57.56,49.7
57.82,47.18
1
57.69,46.11
57.86,46.49
58.27,46.19
58.63,46.59
16
56.33,44.27
56.88,43.2
56.08,43.62
7
54.97,40.95
1
55.53,43.03
54.81,43.72
1
54.32,42.08
1
57.49,44.42
56.96,45.14
1
55.55,46.83
55.25,46.88
55.05,46.94
55.46,46.56
55.48,46.3
54.95,46.27
4
56.19,46.7
56.02,45.77
8
54.14,37.58
54.27,37.81
53.91,37.42
54.05,36.65
1
53.13,37.32
53.9,38.05
53.17,36.63
2
54.51,35.32
55.6,36.85
54,35.69
1
54.85,34.56
55.23,35.45
55.59,35.19
55.95,36.58
2
63.65,41.1
64.19,41.48
63.96,41.54
64.41,41.38
63.6,41.97
64.25,42.5
63.13,41.65
63.48,40.55
2
62.93,40.35
62.37,41.2
1
61.29,41.32
84.26,55.97
63.27,39.21
1
